source,target
79672,6847
69584,93552
21431,85512
97090,93620
92380,46526
40234,65485
52687,98716
79549,63573
78684,97439
84449,70982
33670,97591
55640,89360
72288,82334
82000,86818
89173,82024
86645,92818
73803,58945
73925,63789
71682,74143
35217,49836
46347,82837
57227,82661
62562,82787
94128,47846
85839,52915
85874,93440
94711,44951
55068,68154
54039,60113
43482,30986
35334,55173
81446,75789
38059,73574
82531,41907
55334,47015
92281,75112
88835,58711
75690,69403
30857,6252
63324,90576
14574,79583
92669,44826
84278,82321
31190,85753
93996,99770
77830,95229
20704,88663
53928,71987
41727,71793
66301,15377
78174,95952
96926,40376
82445,99881
67865,47624
69950,69658
49471,88532
88198,92439
94629,72607
47612,34422
61339,65282
61402,61581
69336,68594
93046,71653
81605,70753
48923,93565
94097,85550
48327,91867
61255,58938
95245,97562
59844,73332
88016,30093
94670,30677
94785,58790
52119,51518
72446,86413
64677,80808
7562,54555
83732,73912
81104,74125
64800,92699
33434,91125
93559,99953
19412,98869
24143,94955
98458,20899
77445,99582
84323,55032
76738,25300
95757,80937
82737,31270
62438,80298
99668,26224
92413,52143
27124,80755
71552,98733
51144,94899
20333,89651
69133,81264
88996,93039
10373,89065
98034,69738
68829,53875
62266,43043
84230,58371
77010,49768
22455,40627
53322,70971
15640,43034
80179,55881
78192,94123
75748,98311
34240,74433
64482,52858
69792,69860
79889,99513
79009,77970
83465,52098
85470,90959
48140,69430
84867,66243
76828,43156
69553,32290
74550,87526
63424,74167
80531,60031
29646,71286
80602,86051
97434,58774
38180,65658
70972,36722
33562,57424
91210,90172
29594,95196
71177,57822
97097,22649
86453,92177
90891,38034
66497,36625
75684,94971
74146,36670
93147,71677
76052,74385
59625,50048
69278,4134
97131,76332
83052,23795
17094,88345
28651,87527
76629,54999
90089,88374
68449,50675
91506,13186
79692,77568
20018,59898
97143,53780
58343,99837
38467,40525
99225,72613
61341,80363
52883,68726
83243,57826
49381,32628
90320,34187
82666,97676
78241,27483
96335,44210
31963,85178
83712,71601
97006,71905
86035,79849
56773,35861
12763,70247
69170,42947
50405,22114
65778,80884
56445,66792
82018,47863
79774,27726
95262,88876
8119,91680
36738,39700
53306,85908
92353,88821
82012,48237
74754,47317
95166,98205
83904,85825
53321,57562
86265,95081
77308,54998
66872,41084
90955,60457
36349,74491
87159,93173
65307,42361
56923,61543
89348,43608
17347,59600
31156,95752
95021,58470
55403,31653
87579,34275
92378,89935
56714,68929
74516,66490
44935,82391
75323,68419
36433,83463
96416,89128
33526,87525
20112,25938
95420,68426
68812,35766
19669,76669
48964,27283
98236,70156
15137,76979
85240,59304
94682,32725
32933,93596
55097,14690
89313,99540
46020,89988
48044,39430
88480,74250
68967,48659
47359,33747
70310,76912
72702,57905
59086,72872
64638,18848
35766,48791
94331,61509
18150,95964
84174,60867
75895,62172
97823,68697
83835,63050
94606,66717
96746,33118
55019,35788
42986,61458
68883,76531
63575,24786
81753,65067
79446,59972
30308,92727
97777,42458
70233,85229
48523,81439
43787,84069
66867,54493
55327,49762
35082,10455
52717,97523
12706,54586
21313,43775
61614,56973
98557,82601
86036,48356
96159,95678
14672,91604
46722,89089
89508,79830
64377,77965
19892,91580
86110,96064
77590,66629
90226,84764
14474,98871
10652,78203
53839,33481
78880,78733
93978,69128
46568,41212
76504,56682
64137,74717
47454,47640
89000,66987
94765,64937
34538,88989
80378,93973
47001,75354
70430,41654
88151,84790
56503,99428
67935,59885
95225,68517
84697,91695
78173,91278
86645,66085
96516,62381
61150,46911
89146,91538
12565,87461
68324,90006
60386,59596
86307,87917
21620,85126
85705,81622
32872,76801
85422,51480
68742,79887
28414,98152
94068,80788
73430,55831
85198,24712
79334,54729
61396,81951
93766,33228
22384,35165
42455,79642
47361,89233
61356,85801
26573,68022
33464,63356
69724,80439
80126,70518
38296,54461
21135,27378
96887,31983
43269,79055
76124,90578
93057,88026
89123,53191
43876,74540
49031,95888
49008,60866
82512,87654
76477,79637
74106,74794
27640,61438
70973,97539
37485,21146
33613,54211
84953,99753
40998,55916
76956,13487
85968,74825
53154,63967
64717,76901
28013,26111
35289,83176
99111,56677
77964,55822
54157,80372
96584,60428
99580,49166
71145,57756
48991,44511
97218,90810
87194,74510
52982,49403
89787,71186
93779,77759
93876,69068
73293,12970
73460,11396
54105,69012
72864,98705
75715,27771
38313,25519
60564,96034
72271,82173
87060,88000
91360,97663
59846,58092
89929,52559
84500,89180
98403,77677
80788,83842
75087,42924
36316,98435
91414,46482
85955,73709
67918,97603
25796,45194
28887,94174
74111,85527
27072,58064
56299,51320
72203,45184
99754,63191
75006,65875
69817,82620
96941,32880
72497,73204
99442,35319
88979,17141
84372,37538
64166,90059
76543,77957
68129,66136
20686,58112
88627,95986
86135,99323
81025,86943
52142,54545
20307,84269
33632,69658
20105,91163
90626,89342
32489,88569
99137,80706
40335,94336
42546,34613
93075,73526
80589,81224
97890,34889
45446,78495
73226,81983
98644,33775
95532,7521
39191,61723
86701,80629
74346,39667
96484,65702
69301,80895
68376,54196
31855,80493
70674,46035
75476,41200
82086,98058
53994,84508
92872,32716
53725,73584
96244,37098
65157,69167
34641,97011
76374,37323
86263,93049
64482,24781
67544,39565
58512,77432
65388,64389
71099,74399
83804,60170
84038,43794
28856,96231
87441,92290
92912,45674
31814,85232
57175,36681
69758,92702
45411,88706
69774,78609
62993,79775
88519,99170
97198,84203
88979,47262
61277,59770
92090,47063
52746,67959
32051,87470
85703,57782
69280,42671
24446,44787
24152,76315
99664,67766
84639,40196
95337,61423
63465,39501
91610,61847
69472,56116
53864,96687
35981,58015
76703,44333
41171,85809
93440,53560
72203,65616
74843,77213
57989,91200
57848,64197
91396,64075
95355,40150
96071,47277
41217,13676
44840,71580
52017,33426
11251,67695
78356,98307
94699,50639
96009,85642
94388,72008
92033,65370
77238,77563
30351,47393
50174,6441
63380,35507
94802,88935
72895,13281
91189,50279
87346,66221
75758,77741
92697,35056
48399,71083
68816,35285
97851,80499
93863,84323
57498,51717
32729,42923
78534,95939
30320,97946
60237,41980
86493,57192
79845,65971
40069,92897
83028,56802
62143,57007
44183,80432
86657,26519
34840,57355
75479,48999
69132,83890
65358,93657
35835,85449
79958,95387
58808,67185
94363,75616
46502,95289
29715,90687
79229,97272
62871,52044
82060,38694
91583,99441
78484,12820
87921,97017
34998,64077
72972,36251
78667,91302
97239,84367
61425,39562
47861,93102
26119,88567
20290,74528
87094,89429
27434,95035
28931,89023
31686,94742
64748,71964
85220,69481
57738,73605
71948,87054
9842,48679
34928,82014
91302,82068
77998,73811
95960,79725
98502,76095
55578,82790
15051,86570
51627,68766
20398,66639
95041,19177
51571,37029
76799,75924
46655,78038
62498,64813
50383,93237
9842,50936
84499,95225
93761,72151
82280,88025
93991,72128
19404,64644
54523,17452
35256,47957
87032,84777
80968,81995
97966,81891
95423,24919
34385,67373
46650,66579
78721,44632
96387,64974
29965,87645
27090,79430
91974,79859
90933,90953
13806,34772
89499,76249
73048,73611
88458,77731
52132,89986
31052,46525
48472,79943
51294,58850
81835,25589
45815,60813
43771,55016
98119,92442
58671,96066
71604,83840
68748,78179
68574,46969
45163,31343
34381,68823
81841,57068
83228,74984
74813,11208
79831,71305
72802,30158
66562,37993
94476,48754
92445,76931
15301,83595
80253,38711
92487,61835
97701,93928
37150,48843
5252,84909
47413,53403
55694,53488
81739,54260
76652,18166
55657,33011
74103,19842
85569,13257
79961,14162
63164,51287
84180,79016
97642,86917
51368,92444
33674,48889
91162,95389
85701,20518
51867,98955
53302,91370
36894,83870
86960,67227
20189,46325
59706,73749
24727,71521
81201,50099
72589,94855
76530,98086
73745,39688
80059,86985
69686,74760
90884,55781
67961,26384
93175,97079
25866,87038
60647,90468
83308,89514
88350,73054
70099,98351
52427,99876
24159,81637
51534,57025
85959,96984
97598,77448
98819,66915
76599,40953
97954,29333
50753,94941
29747,81921
29654,67358
99503,93812
56483,57721
66183,70908
89511,78159
7904,52068
64497,75432
90231,66856
64902,97376
48123,79716
95510,69883
39138,19698
31928,61081
67864,76735
69318,77704
59733,75780
64543,69333
88241,42656
27729,91770
76656,82878
86400,49314
93564,76458
90537,52792
74542,51706
73453,77318
75959,73534
64597,96951
73311,74630
40711,44659
76506,65363
72195,23663
46368,69266
58507,30153
59078,70764
81058,68064
99164,63433
94025,71565
99162,87147
40742,93424
67043,90634
83108,18135
96744,97551
73440,62889
42317,92003
63474,84708
78801,72728
76549,99042
82786,75549
87704,46446
89708,19609
30073,63326
80571,43470
33672,86525
7179,71427
44112,97583
39965,78793
68777,49337
39096,90104
81050,47951
48129,99321
68649,70198
95180,13318
55175,90225
51390,65445
93604,94178
34369,72539
58490,51667
83801,71021
82939,41353
95945,78068
95991,83420
94157,94246
59404,80760
65182,60961
82820,73200
86928,78993
73970,63442
60610,69458
81033,32558
93605,65130
33997,54675
64378,8541
96830,80903
94523,63810
78872,64243
98892,89535
23281,90922
31082,35985
84621,75907
5859,53944
93511,85610
40768,80792
88489,25308
94637,48873
80556,69096
66409,65468
65720,91481
69836,74198
89812,38767
83495,32962
66114,54356
74535,59649
47457,34625
31371,92858
60208,93151
86736,15775
92615,58842
18332,84339
82109,55996
39069,87023
21073,80830
28573,70252
86168,76465
86819,24427
45569,96535
97080,98946
71802,93408
92508,69079
77989,36443
35720,84408
50242,51354
66897,73948
79799,77118
92531,33837
74505,53791
98117,86671
79133,87012
84752,57686
23307,80208
83513,55936
60092,92765
99344,46641
50911,96081
59915,62351
54246,64900
93904,26132
80405,94640
91035,46867
72828,67154
94859,85423
43571,65275
2970,67909
38721,51703
82591,92238
19569,43220
34397,93294
92470,52554
49077,34820
3154,91930
91371,47806
76252,87540
88265,59789
76411,97163
73702,69050
88524,46780
54049,14412
88549,90394
40478,54787
98883,67044
66628,36739
43053,87138
67395,93478
34775,77779
63015,83632
66322,92317
95953,61734
83464,24837
31306,58648
95665,38369
65850,90519
62313,96579
91184,76640
72940,56568
53309,96455
57208,80358
66202,97953
98236,59258
95388,49236
81960,63480
81950,46163
14061,87009
9429,23360
73464,86812
76137,74243
90888,70591
99806,12946
62226,75338
91006,83454
89797,83157
72302,76743
78485,95374
61063,94421
74423,62800
92911,86206
76199,77077
60769,67989
83369,98169
60076,71037
28391,59821
13008,94848
29324,52500
56189,84082
42716,69228
40355,89578
32797,49451
20867,84586
81871,19030
37263,80446
43686,61107
88954,39501
98746,69697
86026,75747
64600,92557
8070,32354
21440,39424
69965,87674
91756,98049
27270,39178
55797,93662
76578,96676
89549,71622
96143,99886
81956,91604
70218,66860
87488,54898
79014,77978
97775,46821
75916,72061
84846,31868
71647,82597
68583,82800
49535,89025
31308,99069
60311,78379
43280,45276
48090,98645
91071,98210
18626,66422
39968,53905
88841,23124
63660,56442
27413,32765
88217,99627
44635,30494
33383,83379
85875,89595
85778,19099
82769,72658
88285,48488
53622,85008
29155,72088
65129,56271
11305,66113
23904,92203
40999,86863
36090,43016
70916,78381
64426,40161
99577,67888
12126,86616
88690,95895
94213,50483
39629,48145
87170,54282
95654,25272
85221,74215
88330,65688
89939,77467
52502,52496
9409,36452
31288,75608
18329,76767
95159,45202
72068,85552
92742,95833
94983,75738
82886,75495
95061,75315
31241,99275
85516,83623
84455,33780
75379,38331
47064,98180
89362,92787
96052,98767
71738,64407
17914,12817
93698,94987
23450,49405
14473,92931
50919,98831
87638,67758
64927,91301
71242,28889
60608,73452
64962,27245
54996,99267
85876,78698
98584,73760
73565,27133
54901,81165
81192,94815
62869,41918
19242,75495
89394,61947
61117,65660
40099,46157
38991,87013
77400,90792
68871,17764
67007,55620
94085,26994
29543,13279
77918,96843
80327,86889
90850,66110
41071,91564
70666,64948
37801,70954
52339,52338
41117,61355
93446,82302
69556,81804
40501,84872
33576,56054
43657,89129
34381,61023
2560,49926
29097,39448
89744,26018
89261,59807
78597,79468
86682,43561
87587,88532
85757,34813
66120,69552
98740,78672
73148,45958
89304,12263
69412,89191
90905,20279
79605,14650
93572,96858
40104,71769
50401,35838
85033,98979
52491,84067
99124,99586
55362,72961
38363,96386
58070,61599
76322,90314
77196,95580
99492,45211
58664,44893
84892,57760
25842,78352
90609,24805
84559,80842
76764,68079
53466,77596
99349,28685
19740,10942
97309,97262
80374,99908
15781,97908
62095,23297
75829,32693
77794,90359
72957,36820
36303,89970
32841,79958
86155,95626
72227,75975
66733,94024
85039,84856
40404,15348
34793,74565
66553,27597
65993,98952
67820,42383
99899,38734
75137,74695
45332,79166
90159,66918
33499,39305
96272,35024
59411,49327
94492,86405
96979,92737
75434,59286
70305,64995
60282,20218
71720,91985
32764,84643
79784,65900
63800,55664
69500,50704
62199,86136
23769,86975
18615,85198
66634,83657
28651,92067
50415,59851
79411,89504
48607,85315
60399,79198
98352,38778
86452,78005
5629,69452
65254,30061
40623,26832
46367,76800
60657,68317
7937,44293
72922,45168
72326,74002
23792,58716
60417,99647
36298,65216
22109,94322
83788,55082
31735,82111
85122,28881
71883,74214
94106,92415
60297,73422
29555,6830
32433,78402
92236,83126
71092,81392
79499,97335
96605,93371
89383,63718
14395,91137
75189,73359
99946,79419
70637,64648
51545,86465
56304,93739
22361,56260
32606,95327
82688,68219
72380,43902
18342,88883
47793,35005
79719,89565
58187,53948
71195,55897
66579,92178
90168,58465
68763,74087
99112,32076
64540,92979
87332,21549
56431,41562
34067,86294
11018,79206
99260,85722
56424,54052
39408,38717
59459,29530
40892,61060
69058,19419
87118,61801
94284,86520
84421,79634
83558,80737
94954,84987
69775,79779
84188,86947
46151,81357
70859,77903
97118,93198
35574,81877
56187,62208
46423,53623
64291,66668
38213,19925
57607,22154
97936,99453
85769,84389
68820,46017
85506,47272
38618,91451
78222,60378
82880,61255
26880,96762
92322,49706
40021,61425
74729,93814
43113,80965
89158,89068
66615,75806
83011,3419
56661,73140
92685,94049
96385,96154
92916,71862
6474,88287
90723,89316
77187,89581
45711,97661
94959,43439
34479,62150
62614,96271
99198,92551
75964,55912
91152,96454
91406,88675
55740,65647
24906,87712
69670,91298
76218,77672
82276,50515
84701,70207
84931,32707
96024,56857
44995,37031
63950,57201
84664,72856
83228,57921
30680,82640
87619,31170
63816,60040
17220,27743
70851,98566
77209,86713
45991,95293
34476,90260
97109,96378
69064,76473
59036,77511
65712,47345
84630,18201
61742,95256
79018,21258
62027,95011
90575,18766
93713,78034
54296,92216
82981,92717
57809,83658
68164,41481
12395,85146
84253,63993
65809,26829
68685,69403
53328,95017
61772,61731
71579,36001
90483,58874
73639,72939
91330,29416
67442,83612
99320,76158
77032,95480
26366,89514
32579,93232
71500,74020
96684,19878
28418,61542
13196,29557
97968,53525
50956,80361
88320,58246
76063,90068
80843,5232
72292,62344
42174,15440
79943,56109
59078,92781
61662,44856
70108,97977
43124,97590
98314,52527
31924,85591
98138,90980
57230,85032
64868,92431
25653,45583
55676,54083
57539,24278
29659,33598
63466,43744
62100,63487
78494,55904
44818,60083
79289,64089
58229,46863
63879,37746
88296,80486
91870,75991
61580,73988
98990,44521
43204,93102
54895,67062
51802,96641
99510,36183
86724,51973
60304,90265
48850,99227
44686,86156
73605,94613
51327,99138
5441,50179
65327,77156
80663,9283
72692,15960
65234,85978
24257,73755
41129,87483
74153,98096
76669,59858
79156,32466
62342,95133
85072,71684
87629,83212
90253,54304
34397,83606
47760,70964
68638,90752
94186,92886
86025,69002
63088,81397
64485,74959
99541,20439
91308,45739
83246,58560
90116,94921
88644,84192
48304,79206
76885,54452
66309,90817
63030,20778
70630,57185
92182,58299
89971,88850
93649,16606
97716,89834
46917,89643
80067,53649
76849,94019
63784,84709
65821,92862
81686,41922
90562,99487
90121,75487
91400,86021
58991,59298
55151,57866
93343,77296
82890,91621
58753,94049
91274,83063
52047,14333
22664,52499
45157,6094
73789,26972
40543,86587
69761,23249
78786,45785
54107,40805
68944,48734
83442,91471
29653,88430
91532,8729
55275,94439
77274,30858
86926,71053
67797,64886
33189,92124
60467,96561
66252,68658
98725,65618
31757,95201
97125,37289
68209,36824
48651,95277
45172,57014
52446,67070
62749,84207
91321,57440
72309,97359
39623,94623
29842,98959
59289,74279
88276,72630
38394,30807
41720,93806
76320,83529
83401,3778
59192,44341
98403,61768
84889,70786
62616,49445
80660,30736
66454,83533
86866,49149
96030,41519
63824,22893
63867,57292
62387,5986
54914,56825
21239,79619
73595,81086
46807,35418
43230,33541
14436,68380
73273,66078
42343,31898
99489,43153
25942,61064
26168,83346
53973,41990
57331,86521
52624,34976
83208,27470
43622,51077
56037,40725
80315,73094
53846,63065
49005,89621
90018,42409
52622,57582
65698,78008
85441,35148
67012,78768
58729,41078
27395,28837
96868,93388
26353,82349
70641,66905
92051,61848
81559,69050
40477,50185
51692,65716
84950,48829
30161,84757
91991,73216
87190,90234
51772,94276
91690,62714
82536,64426
98361,97259
30909,87878
81960,83741
99968,69556
72491,95595
83088,39373
49819,94665
71362,66234
75305,16059
99284,50892
95117,20072
85139,62771
92947,39727
20959,35917
60690,98000
99535,97026
28780,28405
50761,24316
79287,86034
45337,78824
90675,24804
77568,42681
99479,68909
77395,66504
89320,24994
69420,51871
80930,74223
95674,93837
66083,63377
84239,82641
94979,84172
69003,96414
89261,76766
98158,82889
85132,92060
70326,54257
43738,51037
61032,47532
91706,64947
84933,90667
94056,80003
78233,53719
54983,83427
85660,55574
61348,40897
93067,81074
48471,92880
88031,85350
76163,70644
39695,50728
55628,83908
97753,45840
11044,63324
80184,57071
30018,46037
95657,14544
27681,19967
12413,67526
51354,94499
46258,83255
62153,68486
90381,59481
25788,92589
89271,98260
92968,57349
98877,99157
93171,51175
88812,71822
37283,35578
92722,16168
89038,54287
33677,88930
90903,77040
76136,64126
96279,32247
71803,10419
80065,89843
61400,83955
65370,87622
91963,79463
52367,98273
18357,68416
88556,40256
26081,68996
90867,16762
96852,62650
83699,35304
20947,79428
99310,94746
36980,14037
85319,97791
71935,64645
32371,32962
78702,32296
51798,42380
89650,89453
34120,99005
79743,92687
86518,44216
25849,87973
92170,93716
57646,71855
41434,47273
35956,79799
83392,87134
51657,95463
69090,58940
20863,99410
61652,94264
48854,83589
99471,75073
50843,25061
40930,69869
84702,96112
99693,69690
77692,8700
89094,95942
57770,93099
24996,14276
60432,84761
92639,68290
78894,81016
66337,84673
45618,86957
91118,36576
65128,51064
89939,39377
41291,56732
61397,29784
27648,95589
92429,54340
97466,92481
75812,89218
32185,86103
62271,69892
37027,82352
90484,38539
83958,54225
89355,50926
75697,51151
95316,51155
25583,50246
80132,48617
48083,38420
43371,92881
75034,77743
98073,46997
48432,53869
93274,52972
75547,81972
66455,31664
53729,41388
66042,28996
62928,69381
79355,75647
84336,81928
28683,58890
64007,99562
85962,30472
41147,70440
41602,71783
69563,27866
40146,40168
63970,69282
37649,86244
59662,90094
65237,41415
30462,98715
79369,73406
47213,91556
38567,66164
70705,77063
81492,92874
84128,72645
94872,83091
52771,64875
94571,48287
99739,43005
7594,87029
91442,81658
93205,4329
47311,62915
54420,81555
91291,81662
23420,67203
42684,85596
69577,48544
58545,79929
89582,49640
72998,97123
73929,35611
98068,93186
9438,57641
74626,96576
52379,96827
69454,47387
73389,78515
32183,27661
80712,81620
64396,37926
82130,32302
59656,88109
68717,87574
37910,62840
71691,62218
3913,82379
74989,49933
62904,96251
96763,48522
80423,71750
64618,66653
33246,61377
25831,66553
48351,97615
29227,79176
61893,56106
75055,61935
13601,94363
49372,79664
66445,26605
89379,91420
53458,80116
62161,93429
92952,93627
39357,88424
95716,98723
60220,19256
49256,87198
47208,92198
86771,78935
59728,76556
91493,36307
53484,85898
88213,41952
37177,55278
73708,38773
90439,84381
85172,29880
74833,79094
92913,59105
78657,41857
93904,49526
84561,61750
22081,67086
26322,42205
88249,66294
72650,62013
48417,75908
98674,41082
71115,95812
41085,89535
71725,89332
73084,93967
33742,40965
89547,81765
61517,89977
93598,80437
72149,52826
41688,89219
64196,96742
82810,40247
78451,91036
67225,93051
94291,96549
50743,76088
38122,58190
86296,65843
59566,53972
68750,31427
71010,70104
75387,83644
73362,66591
94485,85564
69609,97617
67889,39543
56203,5797
92478,78958
92179,53614
76109,60377
65821,72881
83691,77789
88972,96691
41017,75792
16684,63474
55012,39112
81606,95500
46659,19208
91865,90655
69954,40090
35395,46866
89558,54332
47113,60971
90990,62285
88656,90402
76634,74416
67623,85142
34933,71826
71173,18386
90789,65193
39048,53614
90036,97771
50582,86792
78424,70396
88377,74708
98417,59708
55210,96512
24015,64187
48579,72343
65518,98187
69214,49816
40044,67478
76722,76439
81639,82145
63507,54037
69335,83272
93640,41936
48182,30037
58385,48940
70693,85250
56181,83074
52495,26662
32197,86072
75640,83177
77947,33230
91024,63682
92910,28424
99930,76656
79307,41826
74176,70038
92907,75069
59158,87731
63114,20157
87877,70692
82315,59505
91824,94439
98402,64981
45300,77303
48349,72064
86610,48572
45875,45326
98693,84236
30689,98516
40607,64602
8350,61997
50905,25602
85867,62699
43577,66982
97576,70267
74706,52717
77820,94868
22342,73109
36057,47556
90423,54028
19313,20680
16486,75743
88079,38319
93110,70569
84930,75585
89949,56829
80453,58748
55629,76620
51573,40907
48403,90218
96261,51877
35613,66836
76782,96451
88014,70348
52632,41194
20051,48780
91085,69519
25429,94210
80109,37917
94961,97880
80010,43268
69387,55125
80405,51031
68430,60832
70083,72954
51108,72021
33531,99255
8067,63058
83691,92752
88009,60524
55360,90574
98380,70672
68780,82437
82315,56231
55485,38178
76094,20580
15580,83221
94809,61390
61350,89489
59886,68794
72233,87582
34535,87469
10292,58227
99878,93903
87447,91351
77065,98390
56648,98892
76740,93608
86757,75753
90501,96053
59152,93199
86587,62741
28284,45701
68886,60386
96819,82381
53098,65269
72304,90814
87138,78031
51346,63309
98356,88405
7690,40250
30396,91664
93400,75921
82588,93543
21001,40646
77832,46386
86613,88523
63985,59173
30365,55789
65673,50470
95504,91795
79255,80994
65976,29377
12516,34009
93716,80907
98679,71166
49766,42770
93065,90488
74745,76058
98490,88443
71793,62910
43462,35224
61455,48691
23924,24162
98822,71112
84840,78941
74729,83446
62868,97785
30441,73069
90227,19416
32586,72325
72819,40401
53451,21126
90238,60494
94238,60630
54122,86241
52552,94689
96454,82075
71051,9504
43309,94618
97548,46879
66913,83387
76249,64005
78193,76855
95446,71189
68285,39391
1315,94557
75829,85048
37327,49848
84175,58839
14084,83439
62888,53806
72756,17308
47235,78412
51461,73065
99462,65086
98832,58600
42830,89560
13196,46822
40856,89395
28313,90445
14842,86841
99661,45421
93821,80631
92680,66437
95786,38253
96519,16009
57327,73656
99901,20840
26626,59727
92564,65442
75491,98452
52918,34169
21839,26066
81345,85751
67366,93211
63260,89354
89971,83463
67760,96467
97626,75359
67360,71339
83811,96841
57152,37346
84564,55219
75388,52139
88073,31425
39089,60520
49928,74162
47112,39191
76751,67870
25870,77693
78894,27430
91861,81361
94859,72455
95227,33239
61128,54453
62935,74150
96405,23824
68850,42845
43578,78427
21263,31454
33111,44653
92626,70745
20161,20912
16319,31152
69328,48726
57548,66944
89142,80059
49512,96394
76177,72582
31120,83732
26225,86166
93859,80352
62592,77426
85728,74541
18888,69919
90329,67399
86581,96177
67680,95168
93283,93416
18940,66472
77542,69423
91605,74308
89858,62964
57943,49278
21642,31913
87553,63131
99096,25029
72654,57529
30550,88007
92852,83939
85748,75953
72740,74098
94791,96152
86111,59224
89871,67093
67071,99012
52783,81465
17104,23487
60605,44893
97904,58296
66675,77960
15418,83663
93311,33887
87377,65479
33070,28038
47199,65952
86908,73048
76566,89928
74374,34097
91391,95363
86665,74008
82755,36906
77765,51859
93497,99384
43332,82176
97055,83984
31112,91035
87799,87639
23789,86329
97509,65592
90744,82115
90987,66017
34914,48420
17662,16660
96196,46315
60697,41093
48545,62870
55323,98850
74482,79507
59069,91049
89411,70272
36255,68318
60551,61522
84696,96989
93369,88892
77255,85617
98068,98681
69642,78976
59900,95241
86182,60575
66447,88815
97748,69531
31420,89282
24609,82156
58594,53778
98862,77239
57326,73651
66299,28083
82873,97715
55624,82732
96321,47463
94920,68401
85315,97403
4449,25087
90576,62461
29950,95165
90026,78283
95254,79759
70890,76412
70089,96030
79984,98779
95334,93931
94690,43024
59336,92143
29201,54717
97926,84680
54639,58508
46929,87617
89910,68649
59330,64000
56169,45562
34627,61407
84023,52642
55540,92798
51100,58041
15431,86293
30418,19060
41426,42130
89267,76855
25092,61760
42234,64478
95991,49782
30285,28714
24300,64021
99411,40306
62975,79931
99286,71650
75016,83358
66274,41090
93090,86093
90450,46685
51896,87472
92113,65040
84015,19156
70500,84808
5602,92605
87982,34361
95561,76698
85143,37318
44061,21583
82914,94458
45421,79704
77421,86474
62732,42109
86716,85163
50849,48857
63868,99698
93929,99377
43681,25389
84617,52146
51850,45285
99664,59282
65493,90205
72145,83472
66470,87394
96101,53722
46883,73335
27321,89477
40847,45213
82687,60100
56567,88648
56444,38678
86312,83221
96732,75543
50014,8091
9635,23686
23521,78553
44189,94133
67435,22919
70727,71300
86750,87519
81587,99562
93405,45536
81918,63660
84747,73322
65050,88586
71156,52845
77362,85125
83862,90546
85095,8995
68159,77907
59422,82818
38314,46064
70277,4430
65636,91978
76153,35937
89029,72746
58331,18194
34193,68489
40989,76662
89596,72122
78570,98439
27631,66548
81394,77276
96998,76603
97801,97134
45191,53203
71290,45288
80721,97624
99420,48737
90477,99887
81598,99442
59305,62770
57708,83134
72251,66895
49070,95617
94963,41041
80626,48400
91423,73924
16510,46099
81347,66824
14862,82464
83918,83007
98675,23806
77462,92199
84101,88881
44327,61572
87996,28038
72910,16928
86756,22607
36508,92423
49989,82141
19809,89425
34354,95936
92906,54060
43204,73569
42216,46034
20938,56256
67129,74276
34376,95490
45479,82302
48812,83040
83488,52054
97972,77640
55059,98334
63925,74855
91978,84246
50844,43166
21951,71421
22154,76201
96232,62790
65784,16530
45400,72475
62977,81628
54505,60271
69082,65062
74992,66678
46540,43788
60572,31244
77437,51389
51482,20392
77385,50567
73213,98552
27963,58386
60617,82995
80085,65449
91768,49217
9422,62227
80430,67206
44621,81879
20220,13679
63089,19276
30110,93870
76420,4938
32615,92894
10305,19919
48782,81547
71118,73018
34369,95070
78112,44947
91456,73463
49421,68631
71198,65327
82350,59874
93670,68578
96809,15810
89213,76654
67628,95289
99815,12098
84022,73150
25790,30092
64301,56244
46069,89732
85858,91420
38759,70004
33679,52026
84106,93811
93940,88824
89403,66013
98618,50997
17948,46210
96319,21438
3866,85100
4094,55384
19814,71336
71367,18873
84418,55047
50626,96186
60871,78061
67976,73791
86074,80308
94934,87833
57323,68434
80523,35379
77110,34152
16547,70927
97172,36812
68450,98666
42892,75618
98696,65906
40469,89635
51480,83382
77822,57692
99695,25171
54380,63256
65170,60013
80643,96324
92987,79048
95007,54079
68426,75440
88540,34629
74214,23395
78827,59374
49254,66522
61360,94707
89094,93958
90971,29796
58157,48208
2610,20426
93647,78564
58276,81083
95553,43453
77575,77072
58962,53380
74179,62376
93017,69529
72171,7705
58025,55770
46263,32315
23613,20740
68819,51289
46486,67468
78076,94373
47760,67093
73865,21460
33779,87063
94538,81928
54943,21183
48016,34073
52456,92327
4171,85316
44467,90940
27972,54993
90577,52918
90536,59804
62532,28883
18279,65759
8372,73797
92203,30028
90090,74226
92528,66241
92902,80931
59194,76494
40841,62648
77242,78165
71120,87854
30349,62497
93057,89839
51227,32194
91127,88178
68723,96479
68859,77855
96081,66167
95864,5104
88060,63132
86544,42176
94115,78749
97812,94525
42964,48331
90804,63460
96498,17409
81757,56494
66740,33551
94067,94121
95946,97603
70640,40411
30442,54837
92007,93493
84505,46257
77756,95322
92893,40856
33385,90222
55368,43855
16328,49088
78647,87368
84574,89310
48056,50021
70582,38724
5526,56046
72916,45903
93995,98265
90426,63286
86178,45902
66983,34019
55347,63549
63795,95372
72251,42630
26344,84062
9987,33771
60360,75586
29365,94281
51186,97898
42971,89612
85664,75540
43681,30654
96863,73357
96464,91945
