source,target
97824,96704
75589,98593
85515,66511
78070,93586
91941,34263
63468,4295
49878,67301
5102,94246
74055,90700
53702,81141
67812,97429
52025,59686
51864,56751
15726,66189
81725,80598
63480,57151
36465,67113
99708,89650
83881,18361
23457,31004
48242,36080
90224,20773
98491,73453
12122,83916
60722,83099
75699,58884
81192,90037
55344,70576
61008,64202
90663,85116
46148,50419
78228,91921
81088,76023
43609,51371
81350,55543
30820,96269
85660,88071
92404,9802
72956,85251
91001,92919
63162,43384
66818,84640
69731,88379
94513,91165
9906,90450
73158,63086
72173,66360
26522,10038
96592,84057
33900,62655
52445,59596
49714,91246
79495,80594
91382,77162
94975,80062
74302,16424
66370,76922
73307,77018
76550,93575
57149,39021
90095,94011
89843,64755
93095,39111
92516,67543
16894,86169
27308,8862
64925,93154
17323,81818
51688,52898
80334,36994
52979,68147
79534,85455
56302,80466
98977,34285
13539,72186
97258,72300
99345,60061
93667,62044
37334,67386
72028,38365
53037,42821
39874,75108
50321,81751
91055,67150
49969,37155
72633,45796
80343,51600
74088,97843
50837,68652
66901,96376
98915,30487
14224,86354
68500,80330
88317,62334
57665,74628
81161,67568
92687,38034
89730,29881
51439,45511
74327,92910
27561,45523
81231,14280
60274,43791
41128,83018
39040,99314
82208,89636
92238,34939
95350,53226
83147,93029
39880,78075
85953,38803
67907,10372
89010,87636
93802,26350
50348,71735
80096,50287
97210,57442
82847,82673
44223,71103
51312,58263
93715,35346
89662,73703
96514,61157
45239,69465
37144,72793
99123,70346
74868,84705
57217,60108
65040,83292
43971,42894
5217,76337
65783,20667
67027,80282
36864,32904
22280,16868
57074,61460
87415,94913
44656,74814
83292,71021
59790,51013
45777,55047
86092,64613
50118,99303
56348,38186
99488,38813
98190,99189
67981,46387
35045,79245
94266,30497
98650,65908
88001,31037
84397,47510
83591,65604
89289,50093
59610,42772
55733,81988
42361,68926
74127,88922
69894,25199
88330,73999
72984,52004
97669,84990
93382,87417
55917,51694
55642,83824
39800,60561
78069,84844
75331,31681
82323,78379
93043,76040
97214,92623
51219,14966
47644,64642
73589,57380
37407,79788
93225,70191
31036,77809
28979,66859
49101,77362
71450,16919
89181,33637
95466,70432
75835,91163
45392,79456
89148,94271
84710,31211
68419,65973
91869,40745
82195,53175
75872,19256
95769,23497
84875,92870
66221,13937
79993,82635
65508,16142
68000,31654
50860,26537
95806,13241
48378,96980
37798,46657
45631,26066
77743,56405
93714,52262
72806,77485
30904,97815
21942,57710
66806,88470
88784,71171
73767,50694
46316,26538
45659,86596
87705,50291
41451,28247
97153,80802
88976,62348
91194,36338
77589,47358
92829,87973
83287,83542
30201,67420
35516,78420
56064,89934
67737,23548
37702,97590
82695,56325
54503,20937
76965,56041
48568,81654
80459,85013
74835,81707
72462,72605
83284,92242
41373,84468
73961,63319
89754,78842
94548,61066
32208,80683
64201,78431
93795,97295
39832,87433
62109,86681
72763,93227
48546,64075
57525,15760
69901,49210
15166,68291
2262,42949
91552,43119
7677,47877
77161,13125
60562,82615
46469,55987
92357,21092
59002,80260
84184,57508
32173,59922
81199,60294
67636,48941
88998,80395
56358,95440
23917,49866
65143,94610
82104,51917
23160,41958
38516,81706
80538,74959
39528,68541
49539,87652
90318,26860
72988,46070
62410,95940
78653,59408
80015,90658
20872,85397
54990,87744
28042,81728
55856,31524
24639,90624
67223,60536
95568,79108
76473,79958
96288,84474
37020,58183
37365,75449
52686,12799
95383,97257
95273,95465
97025,92952
68475,49996
80986,98433
54106,78971
77878,40775
85057,22683
77998,25963
37568,83147
67502,71252
79319,63353
59689,99408
79837,97640
53317,67333
31062,17956
60817,41293
68819,75212
73604,77374
89234,86954
83174,36177
70228,78287
90577,69915
80559,87581
94395,97171
49146,98890
94975,89851
78110,72173
75886,73640
72417,78535
26120,97392
75635,42078
49176,21653
86450,68537
99493,63337
86580,79792
84387,84057
29849,86389
62813,23913
69597,92209
50634,85040
44383,53766
75547,68016
94312,50026
26643,94681
37158,84585
91118,82670
66695,85029
58865,85331
12069,50708
85838,93390
89054,68344
90726,91204
52806,13445
79846,34094
77714,99686
70353,82162
85279,53076
90450,57928
98069,80571
40031,55681
50656,25704
87260,41783
69842,66063
85918,97066
58377,97643
70662,86596
65158,57879
76382,91510
95784,57532
61651,34392
72819,75924
99905,76744
85691,93939
94729,67858
52697,29735
81666,57520
74111,55970
66668,29832
23969,74338
90043,8463
75353,53695
68599,69690
82288,34478
84594,90927
82181,83498
34431,76733
86116,97892
83245,88518
94657,32120
22775,61739
57485,23266
41393,76386
68408,83694
73579,88157
74087,30498
96828,79015
77766,66680
39808,61734
94799,92394
57181,30319
13631,35825
47183,56493
80396,72291
83447,64321
97356,87718
79407,97854
45217,67851
39254,35783
54967,47838
61698,93306
74488,92452
60551,52642
46974,95197
20639,66494
52942,20625
40291,52045
75073,98624
91864,32732
46893,39462
84248,98620
75914,93453
83704,81042
87584,30051
80308,62558
93846,52316
73754,90732
55950,39572
80030,52267
70010,64219
97823,74391
40539,57572
22868,69801
45307,23755
86040,85849
96936,80270
87099,65549
81577,71296
59157,91537
77310,96277
35968,91609
79201,79641
54811,60529
32034,95007
48257,99143
68223,62920
53851,68731
78030,96367
57636,64645
70699,87877
53906,84903
80129,76628
46982,99953
96154,86605
77872,69081
58796,86051
99021,14195
86887,81738
85220,63665
70731,70065
89926,27922
11189,78191
89857,62518
87910,80473
95236,77151
35884,87925
91635,59002
56634,73140
98496,73185
68031,46881
66175,84481
64643,6250
82619,68131
51349,88097
99342,60438
42000,77228
36718,53846
46746,35317
31808,84006
68245,61811
45685,56323
38431,33619
46356,18335
32476,27763
34263,72086
40565,89841
82386,26251
73222,38283
63002,42424
88002,68303
40696,88645
36437,95435
91442,21035
95475,46682
60584,44646
67113,25538
33994,91611
81040,95310
45980,75333
62980,80880
84043,43445
62185,27528
92427,45456
99101,80459
44907,30580
78362,52395
77370,76834
53392,66029
99788,57925
21862,41353
98222,73811
38172,86297
48598,58635
73629,89364
69764,80464
92989,97768
52434,25403
73716,95232
60611,77303
26424,96071
31100,91528
84072,55120
78432,81814
99345,45971
36820,26509
99362,52786
73239,96081
39505,72827
34398,82047
97472,93438
88171,89747
79432,50104
85455,85396
47505,68673
84515,73937
70219,91472
49404,64799
92929,96157
93644,86259
93973,87761
54920,78588
22576,29952
84441,83917
67622,60095
59150,90195
68874,89859
90764,89009
98034,92486
46492,71138
65688,44901
45980,76098
20931,86224
92459,83841
9409,58866
72791,62412
47109,77952
89840,92794
74284,75513
54296,39970
74815,68511
91575,53799
73976,64893
93529,29905
82761,87776
90431,86105
68837,68741
25751,94634
94377,82404
96697,97253
51833,89668
69905,72532
24370,84500
99698,61724
57348,52511
59366,8396
77149,23981
71916,83200
5984,76063
28746,65998
64298,58759
96664,72281
65412,59619
77408,76051
99583,82787
89616,77087
51375,48183
83940,91614
72126,86820
58071,47469
36104,69044
14928,80715
42267,28893
88012,38343
72379,93871
84858,56609
88110,45690
79115,43143
78554,54766
14049,64092
81844,79107
82611,57248
86996,90550
82985,98184
74730,86775
91023,14999
33220,60365
52051,41454
75583,68249
76927,99507
75551,96559
22756,95755
45223,52471
70209,92182
65877,32067
81843,33738
64788,34092
61093,63571
84919,95464
63320,87747
72756,24305
77750,72953
55382,53826
68826,92398
87194,92035
91983,29185
56037,64851
79958,92898
76291,79751
80954,77320
81757,92829
83415,98026
47464,78213
83446,92029
71093,46714
20972,83203
80562,87313
69091,99475
57718,58638
75204,68514
83505,74605
89881,91932
72063,44984
87477,13588
88800,41342
71557,82174
32132,91442
98042,76577
39517,90720
99442,97294
44292,82124
85667,47149
77947,91209
95651,51164
40896,58260
91966,54812
61218,97131
73431,75229
71184,46288
50569,99180
37603,74564
71279,91908
90266,81155
32977,74198
51339,87558
30193,68148
96417,51241
68720,33632
57871,94478
82172,36157
98507,53956
45415,73961
72480,73356
35597,88214
53424,49642
97790,85884
85970,91566
89017,97681
74552,35081
77116,80837
83776,99510
83695,82109
68934,57449
99257,85110
83353,57571
71409,49850
35466,89174
37660,82816
69426,51404
75283,90159
47249,88746
98257,89432
38240,73165
94556,37942
44522,13502
42614,88743
96181,96334
91939,60820
48623,97730
31467,39150
45248,99457
84931,66462
57439,85770
98657,84007
71915,88651
97628,78912
76532,91507
54273,82314
73336,42018
67860,71751
87068,96350
21750,84758
49636,31789
58846,43516
98445,57927
86026,88933
46569,72880
87413,81504
46601,92639
84546,46874
83605,57204
68411,72709
95594,70973
87439,96136
97854,96544
39999,94574
53184,76828
82843,75589
95747,73186
44086,82074
61605,81710
63564,78891
75598,44915
44583,64256
62565,20153
97384,76991
20408,88854
88597,80052
70371,71126
85061,47545
71317,91507
88703,46021
58150,96078
53601,94229
44116,99746
96958,47245
12935,98538
20828,89847
87872,58849
59281,63592
14642,84210
74880,94051
76997,55473
99655,97571
75121,60053
88008,48648
95697,83315
90927,66120
97432,93630
89489,72904
99434,98803
77924,61794
80588,98476
54768,91158
79137,49178
90525,74944
60242,13478
22817,34024
62144,40650
87913,36171
91821,72790
65040,2886
93207,16831
86634,47954
20232,82662
65838,33753
56045,81575
85497,85079
67556,78006
19426,66926
71702,86116
76323,42352
43539,50245
79662,94585
85515,68473
84353,18723
76456,76484
56036,86179
89226,92605
38932,98599
35681,87750
36830,68075
99759,55875
53178,51106
53501,44191
20885,89002
20963,68817
52509,72081
63797,59571
78552,60374
94981,65402
60772,62094
59372,65014
90771,46394
22221,75701
72731,72397
44046,67586
66571,85728
94119,58238
43933,99506
61089,30789
50865,85161
57810,80277
85058,79226
92221,91627
66417,82546
78261,50782
57087,83821
68937,43771
75881,65044
30292,33878
40814,57782
94002,96118
79385,60666
81878,99437
36624,41923
82498,89347
78853,53876
85859,96814
71091,89510
51953,83831
67875,13479
82496,94671
43229,82933
25995,87281
35550,85468
83679,84800
18848,73958
96640,53680
52804,60733
22814,99170
68314,79128
75849,77162
76591,12754
64997,11006
83344,96938
79131,75581
42713,90311
83977,88544
56389,38107
94937,58283
72839,53199
32712,79872
66226,96536
98160,95854
78556,68430
38482,12064
97622,77098
71573,81721
93251,47006
79089,83153
60037,31739
88068,99327
86675,92029
77171,20572
81656,78753
26588,21970
93498,75191
95967,99659
74545,58475
91605,29948
96725,34499
23314,98528
66003,85312
81395,40028
76124,80417
40849,92469
94349,20792
45958,74586
49452,56794
47942,99485
53362,87099
39019,61746
51190,95226
75022,32182
93254,71510
28021,73862
72670,73700
81317,76466
68857,46490
91480,55281
80452,34995
43408,93922
82213,60366
88237,68119
65768,17418
58922,77077
76313,82606
60899,85749
99810,64410
64938,73883
98748,98130
49323,41072
66109,57013
62845,58698
26925,37574
71077,91037
28219,85597
43912,93389
82553,78993
34563,61596
48448,55939
99108,28523
95718,43531
65879,46025
65070,25773
46898,53134
48899,55364
49919,95851
53980,91702
44941,90335
98767,94719
76308,40379
92717,98236
63927,81074
45462,85982
54683,79782
86845,86530
60904,92959
92574,47420
91475,99540
83227,54652
88827,62760
92245,33194
64939,83889
70751,16659
26078,69536
74101,8644
86999,88859
48449,92586
60961,48158
93128,63060
57882,83882
48957,84484
98662,85976
43663,35264
19448,36946
86197,77867
41580,96570
84598,75553
83067,73251
63046,40138
37532,77943
96302,56883
92797,53184
75336,54939
96649,3398
49224,70594
96733,91998
28693,85453
65221,97119
62962,75662
83822,55379
12325,56777
35907,57438
93225,56045
64025,41421
89831,95616
62247,41971
55620,39738
43019,80068
97260,83293
41983,57415
35562,38039
84991,34872
61069,50493
87784,23889
70435,99377
62502,44498
86172,41265
60695,79887
22807,44493
87986,34647
20386,70080
21444,49614
53652,78049
68518,69389
66384,79678
75478,30350
99795,58384
46968,75333
86222,93080
31917,86577
81784,60946
93667,69993
33676,26875
32393,79854
72151,79884
48610,93430
22777,57550
86106,62902
96112,73727
91446,54447
60750,78374
69046,67948
80455,83200
83365,80185
69695,49257
98023,87435
4289,28369
73099,58144
58368,97788
74284,86117
82330,45670
83036,59693
86246,90097
85476,40230
61929,49655
67412,65845
54500,94256
90173,51478
65938,7141
46918,41628
66249,97338
87999,81210
48662,65188
61208,29730
86888,47824
19496,5480
97947,83805
90801,29769
20453,98983
60201,68174
98572,49983
31849,47665
67107,46764
29591,70815
63966,86778
73330,41492
94565,65073
84220,43773
44650,74216
74138,23523
52572,85762
94316,36139
30873,78523
77851,86089
43615,74391
24103,21420
71198,39446
76894,97357
55419,95855
77491,58346
18228,55982
20101,81317
8981,91565
39298,17868
33041,57885
93784,45540
74653,91334
53488,44530
69609,90078
87721,78232
60581,61510
31408,71319
84843,97304
94432,94265
24394,67245
85035,94127
30048,15043
72349,73428
20904,59620
67276,73942
36775,68831
53853,85106
88559,92135
50270,18915
53071,44079
69153,71485
66316,99180
96299,66102
93698,66871
82153,92970
85200,26724
26589,46237
59447,58651
96903,27839
26240,65625
40974,69114
84303,98038
97366,87284
87894,79581
13931,89247
97587,93826
50982,95043
87947,21342
72657,80302
95735,81761
22093,56184
50697,72340
30336,84415
40874,75453
75701,86742
85360,89917
63571,97859
94224,79880
95593,56667
35719,68983
81709,76602
94863,64776
65281,85651
92787,99679
29263,65528
35609,71640
89009,82783
48251,97717
91238,70832
89429,98240
84599,32112
69482,93524
18246,70240
87223,95866
70769,81036
49237,92131
83239,61539
93077,33795
33617,81849
89842,44893
95215,51650
99461,88247
48974,90537
92334,49820
44334,46522
68908,25060
95200,85660
38677,79066
78478,87221
67061,29071
78507,99923
27873,10474
98432,83514
36740,76368
82272,94925
75894,85578
90418,23974
99228,61191
80321,67993
44379,13394
55870,53573
82606,43640
53788,80188
89931,51104
92110,89395
81397,99465
71862,38779
73925,71741
41858,30125
38655,65495
90682,37374
88918,63584
34171,80549
58879,68412
69747,51455
46502,50704
60753,76689
99091,89545
93566,22676
50846,59314
91857,18156
76415,46416
70189,7602
96925,31557
85840,66378
93086,82736
60167,44531
62764,75994
91690,93229
52670,99696
78715,36287
93748,69282
48574,78823
51511,85815
49201,90471
66620,90866
62182,24704
91103,93199
97245,62530
67871,92201
87912,92414
88900,62972
67651,32561
23705,83688
97671,83760
46308,96478
77718,78468
88729,40747
65567,58697
88559,83872
79983,91660
80255,77296
82549,86107
80482,39842
71235,23836
47346,96135
64867,91809
63934,70334
62632,97431
87430,85954
77401,61414
6737,62612
84444,88931
93260,63351
71311,92732
65168,52291
5694,13002
9163,83110
15499,82385
62360,49372
64311,99616
42039,25305
84129,36640
82454,26959
47958,90571
84227,88262
63732,70680
52910,10885
42268,94007
47548,71917
81566,46484
97144,27949
36331,61947
53408,91352
82866,34232
63133,72909
60018,82478
87869,77012
94940,20278
89561,81235
91542,27531
43422,92267
66570,85699
95337,24849
25871,84245
73457,95823
13460,28574
87327,50155
55132,67344
78932,16188
97340,75630
52813,98679
49352,75598
86990,34899
38516,85383
43161,36608
42043,83770
90319,80746
62936,40846
39850,13055
91140,95893
73943,85014
22323,91587
64825,62655
75396,64686
75343,22265
20120,59642
68789,69332
67871,65336
35817,42624
79738,50403
19744,71143
69612,70505
78153,71099
76995,71900
59276,55641
24482,62749
74429,76613
56798,83750
39929,75492
83779,94119
38150,55127
47605,80338
75941,86864
67350,86680
97118,91665
62907,98792
45929,41141
71189,30484
75042,41041
67228,85481
85115,96128
51956,39914
75311,32901
83806,69575
18089,77812
16797,86805
30382,73089
78206,56860
89810,70179
88854,53599
84153,68485
93800,28326
30672,61053
66254,96575
62402,42425
84897,47027
63096,99859
83478,97802
76039,20798
95423,30569
16094,88615
95402,76217
79342,97146
63019,38803
72303,76246
59881,61436
42628,78439
78432,57772
92357,66338
39522,85206
34506,39369
92981,74197
53285,36149
69027,65163
98826,62439
41786,47112
99112,54946
62603,66599
78520,87597
42191,28446
35892,98996
40990,75049
88969,80159
37750,74544
79873,72225
15679,84489
90394,85642
95755,23142
91743,64285
78332,88250
31359,45661
30107,55860
77669,75377
77697,95298
83852,97648
52515,51704
88934,94627
81448,67713
76999,70717
84250,73239
92658,78896
75216,56143
49277,40711
90135,97366
76323,86633
98254,53099
88113,60483
4572,76561
88093,94002
70819,73719
78191,37371
38503,62617
96205,79063
8205,59054
65755,97680
68194,81552
40944,69600
40490,98457
33655,60886
89850,89486
31095,73461
74451,98790
94841,88316
84966,95118
28307,52352
57325,49201
45603,59278
69949,92370
52299,86491
48480,83017
27044,4706
55455,20112
34728,76495
16222,51218
84513,23553
90198,79417
67640,74719
88451,71144
90411,68602
82378,18637
86652,38657
68236,49771
44119,73799
92860,57841
71459,95787
70520,84472
56973,55724
52975,83847
61962,86177
69690,56782
55648,99396
62294,71659
90930,76871
79729,59852
64856,66153
92614,86790
82600,69963
78144,73310
82676,39347
70138,23015
69475,89371
64236,83134
93391,24473
26615,90891
44909,56060
51676,87561
54020,72336
81211,61636
69024,37981
92811,85710
89790,88306
49946,59516
41371,60240
77416,81348
87565,93341
74747,51834
75656,64344
91461,75472
99017,84509
34177,82447
99888,71410
52174,90534
94469,65759
82979,42721
84346,40174
45039,32225
94074,32810
75156,68962
73803,20678
46323,70421
22048,61422
96434,94705
64225,90499
31011,99599
36059,84129
78847,83551
89289,61070
88609,75334
98259,91117
89014,94246
39108,96739
79324,97112
12889,86700
75325,71037
58795,97886
25325,78923
85611,50836
50730,53482
62079,62537
26907,22881
41727,28876
5601,54388
27825,68837
74444,91099
99940,91415
88860,90813
49745,39167
40115,36792
83684,92841
67981,99504
95353,56013
83068,99540
90062,48953
21136,50848
59882,32807
49138,99862
94128,92914
28618,77135
69671,52932
61861,76562
62579,67023
74197,97503
62684,86927
90863,87766
79168,76786
63223,86552
70722,55921
86728,83412
88050,98854
75996,92740
99160,28140
44179,67505
84659,77194
91100,85927
79159,64807
46269,63002
51699,37669
32704,4117
49139,69163
55485,59634
57024,58035
87070,73658
77732,64790
71559,44815
44745,54654
12158,92329
80843,66316
61492,98178
85645,51585
77703,99139
17085,83843
49524,89441
73635,98405
32330,75439
91186,92641
68344,28818
87779,41197
98552,93669
72546,76776
88029,84940
65730,54758
68356,79430
95660,58448
71215,79839
61896,80805
87996,94902
76382,19506
44570,25229
41863,28251
84405,89945
56272,99119
80898,46752
85605,28223
80300,45969
84179,71573
41062,89402
71523,85742
95838,33067
46726,98443
88222,85869
49087,62656
92457,82811
67763,61517
19012,43581
85821,72578
88729,84540
72062,60764
47950,59418
46274,76838
86719,55454
60146,50416
59669,85704
56658,87223
90465,95392
75090,39381
47548,43217
23134,45728
35315,25668
66593,69347
25724,89708
72342,85657
63541,60226
96490,88972
48072,68967
40561,55608
55862,86916
28815,98298
93624,61140
61998,99966
82195,88755
85984,94490
78127,65701
76845,72490
75063,71153
59716,48501
88615,97470
54259,81962
89561,76591
90091,65858
63264,59006
87972,45489
60769,83463
46065,98659
75144,80418
70311,39620
97172,90014
83404,74781
71661,48606
49649,90663
51787,81780
73974,90276
85652,24728
50290,95002
17533,68948
58544,74834
68614,18875
58565,1707
28642,76144
99255,87145
62851,59986
65869,22687
41998,87416
63623,22111
90205,92914
23116,59041
23787,38339
77629,89990
48228,62190
47288,95740
76230,89921
91983,62841
52532,97274
96881,62720
97260,37600
95725,97766
49023,35506
25431,74214
59781,50594
89376,81179
50946,64404
43127,86272
51141,43482
99085,44268
59306,33036
83007,89341
90881,75816
38686,53388
64585,52750
29767,96264
34261,53785
40728,21809
98360,98709
96997,78103
41518,59340
76870,57965
87695,79166
75615,77487
98903,4164
40974,99259
59906,94890
58730,91977
86388,62396
57717,60808
42881,82257
68635,8631
36952,31085
88603,93906
86727,63787
77492,40536
90972,55092
58729,67565
90983,83660
72774,83252
96118,87246
71272,95089
66229,95179
50512,82578
87006,69673
94529,55138
96566,72895
89401,93355
66384,97714
27964,39064
98979,71275
13074,47724
87882,34925
92876,73741
95653,60307
97516,98690
98052,59560
74105,94442
83695,87605
87349,84431
95545,75965
82449,85563
60139,91719
60789,89728
25013,32155
18385,73359
84301,71370
80700,40673
83691,13481
35228,72236
95404,91296
66344,55383
50234,87775
87695,80393
94715,64000
66451,75555
90338,87841
31201,97710
17169,52511
36715,84114
66563,58214
67898,64519
53105,69143
99904,71106
23785,94406
18048,21727
89517,89098
54327,95062
32873,31397
96532,77970
90389,94453
90523,54094
70081,40180
44428,88632
96377,78604
74641,33028
75705,91642
68337,25074
96199,79772
79861,99753
54632,74675
71863,78939
96477,30418
75995,36487
62691,47862
94655,41179
76817,95711
83759,99336
93905,73087
66603,73864
96105,11017
47050,95461
76511,52482
40376,92997
66969,76509
75399,93432
81159,93157
33183,60787
41180,86441
69527,79097
20806,99554
63733,66761
96422,21302
82348,96227
70221,71524
36309,32439
87559,75666
69257,39780
22118,75253
82981,25300
87303,74755
65592,32399
51818,2765
81273,77573
94550,67997
44920,81674
71594,99497
89410,63859
91893,84680
86508,74748
30921,36317
2328,97059
55316,58814
72110,85337
70695,45554
27951,91277
83166,86909
83111,95251
11399,99653
83558,45636
99118,49734
55093,85098
48665,91414
90606,22834
39513,91857
57918,94621
52002,78778
57896,70566
63128,34255
37076,23945
97034,66960
94797,93510
57780,42434
49800,51543
83703,42553
77858,73836
34485,96766
44176,82316
78491,56308
44443,27505
60754,68967
58327,88435
64459,98428
46921,85821
90960,99648
65715,15500
84111,19804
35843,71452
81274,91883
50234,29407
82614,83854
99268,68746
88672,61994
78721,84495
28000,85373
82943,89967
51951,76045
67951,86679
59681,51380
47766,49743
89356,38131
87376,54382
13028,11764
99353,78848
85324,59628
72730,46176
45868,46539
68172,70985
97132,52742
92786,81619
72501,51975
82737,84387
69314,53557
99718,68838
64089,73289
54718,95089
64061,98659
67474,4955
84736,86901
53488,70603
81854,55293
59869,76186
67239,84690
5126,90057
94831,14043
60576,53356
67754,62512
57365,48397
73333,37888
66633,90651
75603,75515
90708,43483
39931,74494
41957,59905
50656,83527
42432,81586
67831,92461
51828,74313
65532,58547
25426,57568
78599,33926
79939,65269
95636,89773
63634,98706
88271,37095
52246,49956
87985,43017
96569,67526
18658,67549
51373,38435
96659,4585
93015,81866
52450,99944
35904,46344
82483,34233
40797,76619
35532,95847
74367,89439
78807,27858
92195,88017
75939,61606
55812,54829
78358,82901
66105,61668
94980,77051
41423,96181
95475,57490
47736,80064
59527,84797
83416,89427
40309,85231
96450,72842
96961,95368
43607,69636
58953,77615
34112,72893
51483,76697
56356,55052
45920,66541
37379,19040
79266,55296
74986,82122
65081,90378
66451,11508
41923,83974
72569,32380
75503,63954
71334,65643
67410,35137
18023,58096
29682,62266
93847,47567
69633,47896
92515,35520
60750,69038
75320,63204
55161,10290
74047,79500
85228,82972
46288,76268
68284,81034
86799,44627
43253,38827
66970,95979
57287,94820
8796,81829
46246,95271
70729,91831
92932,43415
69930,46628
88098,59946
85427,91177
65943,66992
23095,68167
85926,75146
71373,87994
57936,14347
73945,69586
69204,94825
66063,60410
40789,23595
89732,45502
10161,90950
36994,22219
49060,90906
60176,52747
31214,88177
81731,99685
22173,32557
30865,69548
74565,93346
93325,19265
63295,69068
76686,94356
70660,51193
29955,87433
16636,56862
22555,44414
24126,58669
55852,93520
58295,44383
20665,91606
45392,95983
30479,75783
90845,49770
93544,22858
28704,82653
89663,45240
79146,48118
68228,69764
30345,34710
70381,78034
74792,81324
95845,43834
36690,78363
53082,70461
78109,68466
10117,44037
83847,28340
52281,70531
79591,59814
67678,71053
71314,91309
86086,76714
61365,64036
50268,43519
87535,93393
85056,33468
68356,27804
92927,88455
68081,98414
72816,96845
68168,87646
79005,8853
13740,71671
54930,51866
73839,21130
59414,74962
74527,30271
47701,98954
70067,81872
88729,19738
57254,84278
91691,94086
57672,98188
76100,96421
93223,86751
53748,95690
87759,96303
60446,98136
64490,7474
39864,94379
97601,71362
90258,46885
57036,89727
5474,68500
40011,72382
94704,81390
44153,26031
55222,79456
58054,30554
19920,97434
18530,62735
83155,85025
78459,36730
78523,68976
55485,78971
46259,60202
87050,91764
36436,94618
92381,92038
84224,50659
83162,96282
72346,64930
54206,95671
71397,96693
23225,99406
50546,19888
47699,69191
72759,82795
73422,69215
68330,73448
69534,80562
68293,55319
40173,95265
54315,87690
58044,72007
60763,9074
58101,88446
59192,89237
55656,33310
32038,25593
82612,66510
54670,79412
83365,30715
40117,33733
4941,98997
45667,81198
98797,53309
65422,3249
46509,92235
93805,43339
83661,71425
92604,72230
37120,92162
51847,97750
17004,55968
13770,42851
93199,58484
87855,88143
34729,21393
69738,76176
94649,72431
58073,50613
16277,45645
44325,72163
87933,97526
80036,33192
68672,73419
94205,96708
77171,55067
62112,51084
91348,64059
71616,64246
82833,95657
84103,87437
69344,93498
28117,82872
72121,93360
94860,82389
75797,42099
73012,73975
33985,42393
91435,79311
74077,81894
76727,97857
52502,46237
21698,99108
45711,79109
44366,74110
78472,88499
20161,61259
54380,73164
31444,97039
49672,82148
98820,51574
92023,76683
81803,45477
96707,31307
66235,78997
96379,33544
87372,42255
78973,80120
81663,77627
57925,86648
98995,96914
51665,23579
65688,82227
57459,55213
61265,62707
73997,69063
71038,99471
69264,19774
40087,84080
79909,67101
57496,90311
88199,56752
69953,63366
68267,94275
71534,13058
66358,24875
93584,64704
94324,32519
11835,91584
89961,46157
95749,92229
95050,87715
62045,37907
53471,52355
62920,86660
86449,67147
35577,74121
79511,24033
50856,71399
71156,77740
74403,41595
51778,60726
75843,77197
63056,56722
38014,13868
12223,38013
87496,51207
90591,74378
77577,64674
71048,13811
97123,26649
78452,71322
77619,85212
66450,96405
61069,32404
76200,87859
39569,87859
97794,63454
94539,43132
95231,34747
38793,84173
39997,62559
18774,79143
88934,54875
64247,99190
95158,83949
79753,79905
51952,81283
92529,84785
64379,90216
66207,50230
33680,8519
99739,17301
99148,32142
50070,69438
66165,94422
58479,76295
94918,78373
45637,98556
93034,90191
96477,90676
97385,89815
69593,97786
65086,31888
14427,93013
20451,90796
40063,31780
58101,95642
84362,89528
70033,40527
20110,83889
91899,70911
43099,46056
97912,57667
50846,85387
82965,87089
35261,57163
90606,64530
65950,82111
58834,40609
75583,5490
44553,70729
96119,64525
86708,75976
51217,59165
17214,90812
83358,29217
53783,94419
75976,36835
77305,60474
16187,78003
36799,34139
97613,72136
85042,90958
72698,64719
70905,89961
33669,99702
69010,39162
97086,31784
83587,75642
47150,76375
66725,92843
91857,81853
96818,97933
70501,13645
42757,22235
63979,97156
47118,37701
33350,21237
72830,71554
96864,82241
62608,96641
98359,91933
55989,29988
32543,62683
90746,64545
89462,91682
85186,91415
86174,70984
50076,66060
66102,93006
2474,83901
27738,24932
66142,36027
92818,82263
69721,79074
17029,99613
89034,61926
54855,43642
94551,96267
98304,25705
76790,21226
73938,71064
42161,99401
76880,70335
42783,19206
69270,23608
16609,26119
61742,99040
88613,73593
34275,78378
47412,93656
19628,96200
78678,54057
57947,23260
72546,52107
77817,98585
99607,84743
71418,72407
3050,77435
66377,84862
25988,40726
77230,63778
39930,92001
67656,32237
44002,12051
84343,73481
45576,70034
76297,78147
40393,71525
61230,89576
97555,95438
71451,92563
28040,40190
40358,67087
69888,70809
67291,26588
68319,69861
99069,13064
51900,73386
8528,26782
77945,97348
78105,86107
53932,98473
47370,59808
89193,84780
49717,76370
71708,57130
25678,42742
56581,71690
88734,85428
86438,74250
69641,64893
93498,77376
71540,46825
80560,56053
82261,26480
94135,89310
97123,48827
58174,29702
49550,69401
86212,55692
50901,31150
8691,76974
94138,90677
80335,82097
96923,75658
27660,61372
67289,64247
29350,92119
77794,74360
55493,64097
38351,99963
92926,77182
75778,37798
20291,63994
76946,88586
62678,98158
60701,46679
77958,86632
94785,82041
78792,82656
83898,84499
85781,97510
77481,39804
12344,97415
67033,25076
75237,72145
73492,57957
90548,52064
67855,41682
60795,77168
81539,15670
92251,67193
64719,98970
73321,78483
28212,55160
72570,83286
49699,64059
27047,88572
67666,77769
83927,87592
99426,70028
49945,50106
74501,62576
41506,84583
33775,26276
36350,52330
37016,88943
91215,83938
40234,89699
